lender_id, loan_id
4565, 129
3428, 21
6480, 3128
12199, 322
6542, 1551
6014, 1644
15552, 1249
1286, 2743
1, 515
8442, 1561
7430, 3473
14324, 1057
4491, 2419
1347, 142
5288, 1907
4516, 2462
14149, 693
133, 3363
11486, 1073
4695, 2556
1444, 62
4904, 2693
12566, 4133
3802, 1937
11775, 1514
11989, 605
14577, 4675
2853, 189
1080, 925
7524, 3518
6792, 1799
14096, 4682
2206, 1861
14083, 1421
145, 1901
9472, 3429
9389, 4034
6666, 2255
147, 2660
14580, 244
6750, 3323
5685, 769
11302, 4339
10606, 963
4, 21
2404, 1456
10272, 2809
2243, 1399
14664, 533
14263, 1840
4056, 198
14169, 631
2476, 1567
4367, 2459
11441, 4107
8382, 2369
9194, 2254
3509, 8
10725, 892
2848, 1116
6775, 2252
1208, 955
10566, 4259
7229, 364
4357, 1447
2001, 1285
9519, 3322
3397, 193
3828, 407
7898, 85
3258, 62
14872, 744
133, 2953
11090, 3312
6676, 2975
3601, 1831
10556, 4255
5619, 3060
9300, 4004
8054, 1972
537, 225
892, 839
5063, 1913
10053, 2254
3681, 433
11223, 1678
9969, 1884
3162, 1561
81, 111
2311, 2918
3195, 1652
1099, 184
9737, 4101
13328, 576
13038, 937
14514, 1130
7425, 2295
10303, 3973
4547, 2441
15079, 3339
9574, 3887
15135, 4456
14023, 4106
8414, 952
526, 116
4566, 1307
11549, 3952
6717, 3253
5488, 2572
10662, 3851
1842, 377
1270, 302
7171, 728
6161, 956
2491, 1572
6687, 120
7515, 581
7929, 333
7849, 2252
13000, 4003
1299, 1047
4333, 2865
15424, 4553
5041, 2285
6396, 3130
8760, 3803
9534, 4110
8129, 3662
14233, 3333
15592, 3373
3278, 1958
12157, 2827
6222, 3233
6994, 3383
12667, 4416
7790, 2794
7621, 862
10999, 4211
14263, 925
1900, 3008
10710, 1350
11995, 4432
14041, 1851
15321, 4064
12482, 3906
5570, 2021
3341, 1993
13869, 4349
4005, 2262
2124, 516
128, 272
3227, 1948
7002, 3366
9614, 1028
2293, 1486
44, 107
5871, 360
5307, 2901
493, 140
8459, 2254
10532, 3836
15563, 2042
2312, 1456
12344, 2558
6549, 2096
28, 2307
2681, 1655
6201, 3210
12205, 3355
15292, 4754
1964, 363
7976, 3609
9929, 1393
3802, 197
5651, 3079
2881, 1063
6873, 204
10641, 320
600, 454
10542, 357
3065, 1619
2393, 1456
4076, 2127
14231, 1563
7395, 2876
2828, 1626
8951, 3899
7692, 1183
1416, 26
11143, 3808
659, 294
7853, 1365
1657, 21
119, 237
4395, 175
6638, 1440
14341, 2558
6975, 416
7519, 3004
14404, 4710
5646, 1772
5526, 2968
3578, 1955
13766, 896
15286, 4816
4775, 2447
732, 1015
12494, 4505
7940, 3624
10784, 3805
2270, 1409
2258, 337
4011, 2632
8852, 3778
3155, 364
13135, 2231
3854, 2200
12817, 3759
4129, 1065
13887, 3332
2092, 988
15571, 1241
2701, 52
8240, 2663
11146, 4317
2627, 769
14883, 956
1081, 3318
7261, 3381
9584, 4124
2588, 1606
10338, 3350
5419, 2536
11112, 3334
1607, 321
133, 159
5170, 1932
10743, 4195
10188, 3727
15199, 3335
1186, 2371
15506, 571
10803, 1675
11003, 1111
13247, 1513
648, 4579
14559, 425
2146, 1406
11865, 4297
4765, 552
14149, 2312
10246, 1099
7610, 3206
23, 1652
13302, 3898
2264, 1253
8614, 3798
8145, 2949
6826, 1311
3789, 352
13526, 1058
8017, 1883
6120, 3078
538, 1794
3078, 4004
886, 740
6757, 3325
7275, 625
6978, 1972
7464, 3500
3561, 2084
637, 432
394, 65
5424, 457
14216, 1277
9108, 1250
56, 3791
3453, 62
6859, 1924
12456, 928
9367, 3604
13250, 2218
13537, 1256
1692, 746
7066, 3403
6967, 860
13590, 1525
6547, 1675
9944, 4188
3561, 320
158, 284
3713, 2179
9498, 3241
4888, 2563
14568, 1346
13493, 2741
3209, 447
13542, 4602
1328, 1062
15667, 4084
9687, 466
11118, 1906
13101, 3336
23, 542
1440, 2473
11602, 3059
9455, 1769
1385, 939
15617, 4025
1927, 1313
3314, 1981
6035, 769
4894, 2623
5669, 514
3990, 2228
6380, 2697
147, 3513
6261, 3010
2738, 373
8899, 3924
10307, 3952
14872, 2697
11393, 3805
3031, 62
2574, 741
253, 352
1186, 4046
3267, 1863
3291, 863
5644, 330
12132, 2238
4636, 380
14998, 4469
12766, 3330
6080, 1044
7936, 3097
8359, 2922
1734, 1242
1426, 746
541, 2793
9450, 1245
912, 741
7253, 352
9389, 4079
9543, 4100
5059, 714
4202, 2395
13341, 4405
3354, 1942
1081, 2760
6873, 120
2563, 1591
9260, 3911
4328, 2352
15800, 3339
15211, 1325
15281, 1582
9187, 3363
4081, 2252
10478, 3805
7642, 3544
6996, 822
6024, 938
4637, 1670
13619, 3306
9002, 3507
7944, 3132
4029, 2324
8160, 780
7987, 3433
11302, 4343
8440, 1419
12599, 3053
2250, 1456
6788, 3341
6329, 1065
12974, 901
922, 850
14138, 1051
6325, 2325
2574, 789
11469, 3808
7002, 2300
4964, 2522
14357, 936
9632, 4107
8075, 3654
13706, 3760
6575, 2441
13202, 4477
14374, 3332
8850, 3897
5912, 819
1932, 1315
5148, 2789
6633, 2467
6512, 3270
147, 1533
3992, 1314
3107, 1841
3941, 728
11316, 2768
565, 104
4939, 2614
15462, 3420
11105, 3330
13778, 4569
15050, 4591
393, 2977
12163, 3641
5651, 2037
12567, 3933
5525, 1821
376, 2018
15505, 2100
4072, 249
81, 104
9061, 542
13216, 4248
7205, 781
2622, 1473
314, 111
867, 826
4540, 790
1380, 1099
13336, 4429
3925, 2309
5477, 1799
13680, 632
14725, 1143
393, 95
386, 379
4865, 2684
31, 98
4247, 3574
13047, 4573
10657, 909
3225, 1154
8668, 3429
9455, 839
623, 212
4247, 1304
12944, 2940
6378, 1119
4455, 287
28, 1608
13230, 1657
1960, 1217
762, 740
4247, 277
7693, 3078
7308, 120
13940, 2724
2912, 1051
824, 1625
6091, 416
9930, 2318
1867, 1195
15703, 4361
2919, 1764
11806, 3162
1697, 1228
6199, 3224
11565, 576
12350, 863
13050, 2531
11909, 2092
3823, 484
11952, 2037
4571, 1831
1337, 1152
10025, 1884
1974, 1417
3622, 1932
11880, 4297
3994, 652
3783, 2219
12303, 1034
9293, 3359
6004, 3173
11713, 2938
11361, 776
3727, 2135
2352, 354
373, 165
8570, 567
3352, 62
5103, 2725
13095, 4468
6099, 417
4907, 1972
14601, 1177
14862, 3933
10910, 296
13492, 4598
4487, 1223
14698, 4618
254, 357
3400, 1652
11486, 2768
13658, 2781
2809, 1783
2492, 1555
3796, 832
23, 1643
3287, 730
2701, 2627
4539, 769
3077, 232
595, 1841
6528, 2138
15524, 4477
31, 638
13146, 1292
4034, 2330
5069, 346
7676, 1246
13503, 168
2959, 1667
7794, 1590
1616, 1496
1016, 2432
7893, 3613
7050, 2669
12735, 3759
14835, 2697
3561, 2062
3690, 984
9844, 2652
12863, 1979
6509, 3211
13172, 1525
14258, 838
2394, 1257
5854, 120
14398, 1772
913, 111
12591, 860
9743, 364
7630, 3271
3077, 1857
753, 7
4055, 2348
5316, 2832
14234, 2790
4511, 1349
3289, 280
1320, 1038
8754, 3853
10669, 4055
1992, 1336
6515, 2924
13606, 1500
3370, 1920
14598, 401
6366, 364
10047, 1035
5245, 4015
8479, 3778
12566, 4036
986, 889
23, 531
7749, 3211
5132, 2638
7013, 2948
526, 547
14448, 4677
3882, 2268
8852, 1313
14638, 2445
5595, 2983
10756, 1838
3777, 2020
7770, 2048
7790, 3586
14083, 693
9274, 3720
12494, 4076
13446, 446
5700, 998
7886, 2780
530, 556
10394, 136
10383, 2709
2099, 441
7752, 1010
12448, 568
163, 160
13051, 1513
12837, 4109
2103, 147
14207, 3715
3895, 1220
15046, 4102
5918, 3058
12744, 4538
7126, 3375
23, 670
5871, 3134
1191, 4
10386, 3059
1225, 3845
10962, 3429
1642, 1200
7692, 2953
23, 1331
4672, 435
14872, 3898
15216, 2575
11677, 4309
4070, 2169
648, 1165
14136, 956
2122, 563
11909, 4420
8294, 3171
5651, 483
12688, 2397
14606, 4482
712, 175
7678, 1477
4020, 2163
13145, 993
549, 1086
514, 463
799, 805
11068, 4308
9451, 4125
3065, 1852
11044, 2317
7091, 1940
12399, 4327
13677, 2933
663, 563
10064, 342
1933, 478
1705, 284
393, 3708
5604, 2827
1001, 3605
3285, 2433
2327, 1507
303, 389
15680, 4591
3110, 494
4551, 615
1517, 734
12157, 3910
2656, 2808
83, 145
600, 622
442, 1367
15536, 4410
23, 667
3850, 1332
4728, 2619
1616, 1133
5651, 63
5483, 2966
595, 31
23, 1063
1186, 2333
10561, 268
2681, 1653
2649, 1327
5028, 1153
582, 184
4920, 2689
15222, 2567
15592, 4677
38, 105
13605, 4429
3394, 2000
7570, 3328
1081, 3718
10062, 4135
1072, 919
13765, 1853
15053, 3322
649, 660
6325, 406
5115, 1970
7369, 2978
4408, 3224
10117, 3059
12081, 3501
7183, 1720
8239, 1417
2681, 1417
12889, 4429
8806, 3094
12364, 4287
6763, 3008
13310, 4092
3055, 1840
4964, 2576
6329, 1799
13849, 4480
11952, 4425
1445, 223
2631, 3868
9852, 615
1440, 1109
1041, 893
5277, 2165
2649, 1884
5456, 2970
15375, 4085
8042, 755
8251, 3683
11146, 3357
7826, 2657
2502, 994
1306, 917
4713, 1334
1666, 3793
5003, 1723
5171, 2226
7853, 1656
10769, 3845
1077, 762
12409, 2701
13391, 4468
383, 657
7513, 3381
3908, 1583
2765, 175
6852, 2584
1722, 21
11384, 1546
6332, 103
14869, 4675
9983, 3931
11693, 607
10273, 4003
5344, 2564
6199, 1924
1666, 62
579, 589
4964, 25
2738, 1123
4124, 175
3229, 9
2541, 1567
12477, 3329
5472, 2627
13657, 4324
2649, 1529
737, 738
2764, 1754
10336, 1322
5661, 530
6873, 460
6363, 3260
14569, 3332
13127, 3330
5056, 2718
4253, 1373
9082, 863
1363, 716
15609, 4832
3572, 1478
6702, 2104
10779, 842
1345, 886
7938, 3445
3681, 330
1673, 530
1590, 1174
9293, 1748
2724, 656
2697, 1663
12267, 322
14226, 4095
7557, 3812
10852, 4288
4254, 1831
12088, 3910
6202, 2929
1260, 717
15703, 688
7054, 1065
6981, 416
28, 1224
9534, 4111
3065, 984
1873, 1253
4568, 1776
1132, 2013
10534, 382
11952, 4177
15592, 2169
7705, 3366
780, 168
5652, 2983
13362, 774
2762, 313
115, 210
12099, 4453
12142, 4160
4284, 203
10290, 383
369, 436
5604, 3402
13873, 605
3979, 2325
2563, 1063
23, 1981
9472, 1493
15579, 3503
1297, 789
8936, 3577
10385, 4107
12176, 4300
9544, 4049
6131, 730
28, 1577
6535, 2233
7610, 3535
52, 1
7044, 2800
7535, 2037
3731, 514
1550, 977
15632, 1058
2492, 937
8118, 3214
11075, 842
7714, 1656
3340, 1955
3111, 274
948, 364
11235, 2823
393, 155
14416, 1090
9553, 4140
3189, 1334
13879, 3333
3065, 1756
9266, 4030
5867, 1694
14093, 4701
949, 124
14971, 4770
362, 215
4683, 1069
5570, 424
1985, 264
3329, 1989
7558, 380
537, 1347
4268, 1674
13631, 4624
6720, 1313
3435, 1143
7283, 1561
8714, 3791
5169, 2169
5955, 2492
11302, 4338
12638, 1228
14394, 3236
11025, 342
3073, 8
5602, 1021
8406, 2086
9646, 710
28, 87
15186, 3757
2701, 1665
6645, 3301
11154, 2823
12733, 4173
2847, 1667
6335, 553
6683, 2627
4705, 851
14263, 1084
3256, 1958
14276, 632
5419, 463
10754, 428
1187, 976
2399, 1545
14763, 4684
6826, 3174
11974, 383
9389, 472
13326, 2757
4247, 1653
11684, 3946
14962, 4684
5701, 2995
11559, 1977
11149, 3625
11942, 640
221, 332
6798, 1246
9373, 4018
12411, 2790
9920, 554
9924, 4004
14295, 2776
2068, 1374
8162, 2017
4213, 597
7105, 2873
8832, 1084
7535, 2743
8628, 3816
3496, 484
4713, 992
3094, 1826
1729, 1195
28, 711
8465, 2256
2190, 1315
14223, 2724
7188, 2662
11701, 3904
1152, 537
6936, 3041
6802, 3354
15586, 265
123, 160
15109, 4372
6379, 3177
7928, 2796
5011, 655
13288, 3308
3990, 385
7706, 2715
9998, 1350
378, 10
3348, 1961
4498, 2461
2154, 394
291, 10
9765, 4166
811, 697
865, 740
3823, 2173
12975, 3634
10208, 615
2489, 4060
11414, 1740
14533, 2105
524, 123
600, 2544
6491, 503
5310, 2789
8762, 2696
4370, 2441
12367, 4478
1186, 3920
1027, 29
11305, 4327
9304, 3924
5841, 2027
3393, 974
8836, 1625
7154, 3383
10927, 3190
7919, 3078
2704, 1271
3967, 2323
14674, 444
13411, 4539
6488, 2929
14113, 3911
23, 581
1960, 1325
11663, 1073
15708, 1082
1614, 503
8465, 3305
10903, 1051
2378, 1437
4073, 1987
7600, 2953
9000, 3793
451, 464
7611, 3540
3456, 36
12916, 1373
3077, 623
9517, 3267
23, 3631
6306, 421
4263, 530
2738, 476
3561, 2053
1337, 1153
145, 1897
707, 124
538, 3788
1328, 1066
342, 12
3828, 1859
7511, 3405
8288, 1771
8633, 198
12509, 407
9181, 1476
4740, 1907
619, 641
3393, 23
21, 1752
10285, 1510
1474, 1127
7877, 244
12305, 3910
2251, 973
12099, 1254
4101, 1173
7281, 3319
11542, 2737
6213, 3088
393, 95
13859, 1500
9704, 2038
6365, 1047
10677, 3952
3304, 781
3646, 1955
3486, 1418
8264, 2663
5651, 297
8967, 1246
4333, 3034
15757, 4410
6325, 1065
2631, 3360
3077, 232
11590, 4205
23, 3773
9236, 3363
13640, 4248
4435, 1506
6562, 1561
2264, 728
3310, 1608
595, 631
14643, 2804
225, 62
10116, 512
11755, 548
14392, 3537
1767, 389
6335, 359
2989, 717
4934, 2589
3904, 2295
9679, 903
337, 185
8514, 297
9402, 4018
3000, 1218
8389, 1671
6225, 2297
2631, 3478
11485, 3805
5459, 2500
7529, 3381
3484, 985
8226, 3402
7780, 417
2855, 1626
10054, 4201
13818, 2686
5432, 1084
4865, 1055
28, 2198
3713, 1657
919, 770
15745, 4781
13130, 1293
8422, 776
2924, 1798
15756, 4832
1380, 2011
14598, 3898
9567, 1545
7301, 1709
4212, 1972
2486, 530
2747, 1605
5677, 1615
15616, 4731
3991, 994
6826, 2657
8781, 85
15409, 3898
1666, 268
28, 967
1833, 789
17, 63
2766, 357
5651, 2295
9065, 3363
12305, 776
7987, 3638
732, 1008
3408, 1994
727, 4430
9345, 1526
6269, 819
8337, 3702
10303, 4107
9437, 190
1081, 4043
14601, 2346
13907, 757
14106, 3760
8164, 1960
9106, 448
6758, 1093
8841, 892
7192, 2215
4302, 2345
133, 556
28, 470
12423, 4232
596, 1246
3844, 397
5292, 1682
1186, 3936
996, 124
14691, 1249
11975, 4133
13198, 4569
4247, 3365
1606, 1181
4289, 2421
15146, 4799
1306, 939
13542, 2751
14138, 4026
1001, 1603
798, 184
9640, 4004
56, 927
8225, 1268
1246, 1223
12441, 1053
6246, 454
15308, 2014
15579, 1853
14021, 1142
10833, 3805
10723, 4004
1995, 147
12578, 4525
12494, 2054
13819, 2489
1380, 2013
8958, 3842
7551, 538
13117, 4301
14052, 4405
2997, 1715
2681, 4034
1052, 662
8056, 3645
7878, 3609
1616, 1642
5971, 3079
3692, 1867
7213, 995
9383, 1302
4460, 2009
14149, 3334
2615, 1348
13155, 2669
13078, 4100
6151, 3211
15047, 936
4630, 2579
1445, 848
74, 44
3970, 274
2036, 546
11110, 382
11516, 4364
15546, 168
13500, 3341
3898, 2273
523, 227
3197, 1093
6325, 2662
4512, 2432
11713, 4117
12105, 4055
13523, 4279
6770, 120
4247, 3148
15570, 2362
12818, 2976
844, 1376
15031, 1612
1742, 988
13926, 4675
3898, 2274
5895, 330
10391, 2799
8822, 1387
8383, 204
10809, 4111
8963, 1119
393, 1555
13680, 4100
5128, 2160
2738, 364
14506, 4410
10913, 3507
5651, 1380
3576, 608
14585, 2346
7579, 1072
133, 2228
6127, 1088
2681, 1667
1036, 907
3187, 1384
3044, 1842
1503, 1136
4328, 2433
14031, 4674
7284, 3319
8908, 729
11782, 2823
7853, 581
11620, 3351
9096, 542
158, 62
13040, 3678
12178, 2417
5254, 2736
2348, 1467
520, 274
9225, 542
9243, 3433
9330, 552
11909, 4339
8270, 3045
4566, 969
6798, 3330
7963, 3496
8556, 1675
2487, 364
14323, 4478
8135, 2947
15518, 3860
7086, 418
8545, 1772
2664, 578
23, 1269
235, 211
9961, 615
8338, 293
1081, 929
11151, 4193
3237, 339
15554, 4780
7432, 417
10974, 3059
28, 2001
6866, 2521
432, 202
11576, 3805
11236, 4293
1146, 956
11028, 4108
5308, 2918
4247, 1230
4246, 795
667, 681
9643, 2946
14394, 3132
12447, 2317
8413, 1516
732, 9
7369, 2815
4328, 274
1351, 1059
13104, 993
8485, 3652
4287, 2420
8524, 303
10864, 383
3951, 1987
9182, 4135
3938, 2312
9050, 3770
94, 111
3182, 1844
383, 1799
409, 473
14439, 1593
9389, 2312
15463, 1517
9639, 383
4491, 1542
1962, 12
11049, 4232
4093, 530
4898, 1300
2413, 216
15708, 1779
4083, 1212
5301, 1774
14538, 2697
10698, 559
10414, 1570
6677, 832
6517, 3278
4627, 690
10989, 1128
15121, 2037
6138, 1417
7219, 2796
2759, 1224
3918, 1783
15693, 4410
12999, 2489
91, 95
13859, 4026
6770, 2138
2400, 1546
12398, 4416
2969, 185
1678, 1141
9651, 2349
14750, 333
8275, 3696
4853, 2466
11642, 1128
12358, 2483
1531, 917
1958, 1323
10796, 4125
8187, 2104
10709, 2709
11789, 3330
1320, 1041
9620, 606
10735, 190
7863, 814
411, 2120
5739, 1468
15264, 4543
15181, 1623
11142, 1284
13046, 2164
4247, 838
4805, 417
7921, 3103
1557, 292
2749, 1633
14101, 1006
1586, 175
6459, 2627
4097, 769
1839, 31
758, 2411
6675, 1819
13384, 1421
7485, 1972
4804, 2627
4501, 2506
5090, 656
7269, 2486
1226, 995
9038, 3513
8250, 662
1472, 516
11613, 1474
12288, 4467
9551, 4115
6837, 1731
2346, 1253
3561, 2088
4282, 2032
11759, 379
745, 1314
6271, 2572
10327, 1587
2419, 228
14733, 192
8585, 3798
2633, 62
830, 807
1328, 431
7928, 354
4467, 2337
4964, 2411
6794, 2961
4643, 2537
7915, 2990
7003, 1258
9122, 3507
12736, 3461
4487, 1327
3181, 21
600, 1260
1370, 795
3824, 1106
10230, 2122
223, 275
11167, 4160
1500, 917
9200, 1393
15775, 30
9951, 3507
4369, 2464
5692, 3293
13837, 632
12566, 3341
12271, 1514
2810, 435
251, 351
23, 3941
28, 1023
6868, 2252
12772, 1073
2631, 2109
3593, 2020
10090, 4208
5851, 3107
6325, 1107
4693, 2605
3291, 386
1235, 746
11909, 927
11158, 1126
3326, 2539
6688, 416
5307, 550
4682, 2592
2248, 1392
7952, 3623
4570, 2466
10812, 1118
134, 1901
12724, 2243
6802, 1978
2399, 354
6727, 1291
1081, 2176
6173, 793
12340, 586
9024, 2696
7942, 2018
23, 3808
6233, 3211
8878, 3808
11820, 3333
1619, 1193
23, 3807
28, 616
4497, 2928
3314, 1979
12295, 2234
11486, 3323
5193, 514
23, 1626
712, 1960
1186, 730
1611, 529
11806, 1727
4445, 2436
147, 1010
2631, 2658
11879, 1802
9358, 3904
141, 161
818, 40
4, 37
11976, 776
2166, 1087
485, 253
6052, 3205
1744, 1212
4405, 2477
13246, 611
117, 1128
3613, 678
6746, 1649
23, 1658
3835, 231
3575, 297
12470, 4005
9915, 4137
10437, 583
14297, 4228
23, 1080
6009, 3098
403, 249
1892, 746
6890, 2438
5438, 530
3593, 1504
23, 2170
7332, 3294
9389, 3779
8736, 1970
1300, 501
15734, 3594
14373, 4649
2312, 1348
9061, 3793
7852, 2660
15748, 3715
9141, 1508
13401, 4249
5028, 1899
15027, 4734
3648, 1205
9109, 2809
14394, 2337
3267, 1916
13346, 4327
9759, 192
1862, 263
4912, 164
1666, 478
600, 3004
5630, 657
2738, 1726
5307, 2131
9847, 3898
7578, 3531
5008, 2715
7981, 1599
13218, 3190
10161, 1297
28, 1191
8465, 652
14518, 1595
6094, 1989
93, 96
7900, 232
6325, 2954
7600, 3363
7496, 3224
5591, 195
7456, 498
6086, 3130
14104, 3654
12885, 2940
650, 661
4324, 280
2843, 12
3077, 1857
5863, 3128
11620, 2551
1488, 377
12936, 3836
5232, 499
23, 2040
14110, 3437
15208, 569
5685, 1594
3746, 499
384, 10
2631, 2104
6011, 2743
15704, 2577
4865, 1821
11315, 1129
5245, 1088
8696, 497
23, 790
4613, 1698
303, 17
4566, 2215
12206, 3332
11566, 2634
2765, 140
6051, 2609
4960, 713
4710, 993
8417, 1318
1225, 2831
8402, 235
1370, 649
31, 859
5028, 504
1246, 1867
1767, 1258
12220, 3329
3930, 2305
7369, 2443
7510, 3010
5365, 416
4329, 1674
5782, 2736
9591, 4003
2512, 380
824, 224
989, 724
14561, 3689
23, 91
7985, 3079
5760, 1384
2674, 3018
4426, 2406
11820, 3330
2036, 421
4313, 2241
2382, 226
13882, 4563
13224, 966
23, 1947
8440, 522
4024, 1244
2143, 120
1132, 615
5972, 446
896, 274
13261, 322
6731, 3318
3314, 1686
658, 629
12566, 1662
10870, 4209
11926, 357
11120, 937
5579, 279
4901, 2614
147, 4115
425, 353
23, 1670
11691, 4160
4758, 2448
13733, 3053
1635, 1409
690, 640
5916, 2701
3559, 377
9367, 3433
9435, 624
14192, 4694
3727, 2147
4933, 2502
667, 237
4548, 266
7422, 996
2093, 563
768, 708
12917, 3898
11062, 285
9702, 4135
3828, 229
3267, 942
5863, 2252
13902, 4327
1186, 2028
5651, 2995
538, 3798
295, 241
15117, 4796
11397, 415
13575, 4581
8806, 3862
4901, 2660
7367, 3408
5691, 3080
14394, 4035
3828, 1029
2219, 21
14672, 3849
23, 886
4, 32
3648, 1983
6138, 3129
2708, 1353
5245, 4010
5279, 2710
306, 2360
5906, 2791
4737, 2622
949, 142
4912, 2714
6927, 84
3752, 342
3100, 1720
11110, 266
2219, 1329
11563, 3663
10687, 3805
5427, 2967
5800, 2436
13078, 552
4368, 499
9666, 4150
11404, 1851
9643, 38
8395, 2018
600, 1927
9630, 3265
28, 2025
4119, 2204
4608, 597
8383, 149
6873, 2303
8653, 3835
15184, 4416
13348, 4000
15238, 405
2094, 1385
6607, 3062
5443, 463
10921, 2046
13473, 552
10333, 3952
3086, 1352
9612, 3445
11534, 241
14402, 2776
6011, 1593
6052, 3195
11952, 3792
12556, 2816
6905, 416
23, 1513
7363, 1350
6850, 503
1195, 984
6289, 2448
3611, 2028
23, 1618
1380, 2743
4455, 1801
12252, 3429
14445, 3336
7817, 342
837, 808
13442, 4093
5402, 1469
1186, 3845
1413, 955
4540, 2531
4480, 33
13170, 2164
10332, 1772
15850, 2395
13411, 3933
11112, 3333
6445, 2136
14958, 4583
13474, 2346
91, 158
11466, 3329
15349, 2467
2382, 1531
7918, 3605
5337, 297
6182, 2822
14601, 4248
2026, 227
2301, 108
3054, 418
1311, 955
5654, 3030
9872, 2575
28, 2024
5480, 2984
2279, 1477
10147, 4215
1635, 860
3612, 1864
6366, 552
13610, 3850
12508, 3321
6619, 3294
4721, 2612
3388, 780
11390, 3106
7808, 417
5977, 2944
12032, 3836
5949, 2609
14848, 3446
11520, 4265
7670, 2237
13542, 2251
886, 807
14329, 4705
3661, 2028
6843, 2992
7369, 3473
1839, 595
9002, 3429
10054, 865
3591, 1204
12276, 3339
1616, 1542
11565, 4374
7718, 3558
3238, 1919
4317, 2355
6666, 400
3115, 1841
5455, 529
9669, 4101
5202, 2631
14060, 1454
3561, 868
14606, 3898
5607, 993
10733, 3805
5483, 2986
799, 800
13847, 4175
730, 97
10990, 3059
11131, 2417
2505, 551
5120, 2787
15579, 1516
2631, 19
9209, 4012
7387, 3294
4587, 2551
7028, 2226
672, 203
2876, 1788
15155, 1506
11118, 4275
8108, 1224
6052, 3185
5843, 376
2021, 1161
2643, 1348
579, 451
1989, 187
8660, 3778
115, 64
9507, 2753
5962, 3128
2177, 1411
3681, 436
212, 298
8585, 3808
14546, 747
12432, 1034
6014, 2530
1293, 1030
265, 45
28, 1946
9073, 84
12707, 2244
1081, 4045
23, 2000
4912, 728
7645, 3516
3704, 974
28, 2127
23, 2981
7005, 3381
2315, 1253
1697, 1229
824, 387
331, 1328
15304, 2331
52, 122
10158, 4209
475, 14
8485, 3683
8994, 234
1657, 974
1664, 1159
10756, 3544
12804, 3836
2083, 1211
8882, 956
8595, 1819
12156, 4116
9558, 1200
2924, 1797
2789, 1558
4497, 2517
5130, 2791
11149, 1786
14871, 4011
1325, 754
4975, 1969
41, 107
11219, 3680
13888, 4592
8358, 1966
1246, 2711
3828, 2237
3761, 1167
5604, 3015
15498, 1136
6873, 556
14329, 3380
5604, 2628
12566, 3455
815, 707
8532, 1026
7239, 221
5364, 1674
4487, 504
3967, 1989
8135, 1940
5059, 1706
15671, 180
13306, 3225
3424, 4018
6931, 1849
7155, 1755
14189, 1468
9623, 285
15479, 744
5474, 693
6335, 132
5817, 3122
12726, 2263
4682, 2586
28, 669
371, 218
3484, 1995
115, 203
815, 4096
5310, 2921
10225, 615
4265, 514
505, 374
1661, 1162
2775, 1591
6325, 1101
9528, 936
5685, 629
9170, 4007
9237, 1476
5651, 1399
9435, 2542
6527, 2448
6278, 2939
8524, 95
824, 16
12494, 1046
9070, 3954
12494, 553
5568, 1298
9389, 3642
3456, 8
10201, 3680
4865, 3343
5303, 2833
14983, 4684
12679, 3898
1911, 746
1353, 738
4463, 2343
8861, 2458
9599, 4004
1996, 274
11186, 650
15040, 1517
5699, 1389
10223, 2933
3561, 2099
1981, 405
11794, 3331
15494, 2804
1382, 746
13758, 3481
13162, 4429
6975, 2317
3291, 14
8672, 37
437, 330
15703, 571
3659, 2020
8507, 3786
12482, 4029
5504, 85
9223, 1141
1280, 2371
608, 85
2912, 1212
15756, 1413
442, 2983
8585, 24
15072, 3125
2275, 1227
1822, 1243
7404, 35
3222, 21
14394, 1816
12355, 3331
9727, 4101
7027, 615
11184, 1099
2566, 1600
11597, 2823
14008, 4635
5812, 2929
3674, 2135
3229, 657
9723, 4004
13076, 322
14933, 1257
1132, 2301
15242, 3404
13487, 4416
108, 179
2631, 1406
4464, 2471
442, 2348
11803, 3433
1186, 2205
8135, 2238
147, 3727
6562, 25
6025, 416
9108, 1838
23, 1666
8218, 3660
14673, 320
4318, 2448
370, 111
1016, 2228
23, 3819
2311, 551
9440, 352
4461, 2371
649, 346
28, 1717
8127, 1108
1604, 754
6873, 3293
2738, 761
2783, 773
4795, 1304
2294, 2150
3664, 107
3291, 283
7692, 2791
15113, 4792
