lender_id, loan_id
8414, 546
11053, 1967
6966, 1062
56, 1981
7992, 2255
3856, 3004
14110, 4156
5435, 2335
11748, 536
6127, 728
14605, 1775
8649, 3833
13276, 4498
6698, 3139
5828, 1510
6844, 1692
11926, 1027
3137, 3723
8237, 1671
1740, 2439
11667, 2469
1406, 85
9144, 1756
14631, 4439
4917, 2627
6797, 2751
14794, 3846
1059, 184
7841, 2543
10097, 4806
7383, 2627
483, 1521
4498, 2008
14149, 1696
8309, 4015
8153, 4810
15564, 1559
3403, 2921
6461, 3967
13774, 4314
12097, 1706
7922, 1351
6397, 2082
6713, 3294
10957, 2003
901, 2110
10999, 4846
8296, 297
13974, 4071
9297, 3930
2763, 1581
8569, 519
5653, 2987
8473, 3768
7369, 2991
11373, 765
10818, 1466
2889, 233
5207, 1932
10885, 3597
6860, 611
7443, 3913
14550, 165
10823, 3254
4865, 1120
8542, 2831
2545, 1590
14165, 1609
15732, 2211
464, 2717
7317, 3139
1850, 4692
63, 126
10707, 4161
6040, 998
5116, 4238
7964, 969
2730, 2520
7171, 364
11454, 3903
1729, 746
11984, 1814
12671, 4451
6007, 450
4224, 2324
8125, 1670
12557, 1710
2084, 3345
13539, 937
7212, 4524
4597, 1331
13496, 1980
1404, 3170
11063, 3302
13165, 2229
4396, 2933
147, 2369
7243, 2047
815, 626
25, 49
11859, 1904
965, 866
9652, 2281
8459, 1819
7369, 3363
1126, 2769
4912, 425
5073, 113
8236, 1326
14580, 1466
3806, 2462
12897, 2103
1467, 834
10047, 7
15185, 3946
869, 2086
7573, 120
7955, 3488
10854, 774
11559, 2444
6144, 3125
10733, 2799
6143, 2214
14189, 3835
8339, 3079
12081, 2827
12788, 1311
5051, 2128
3896, 233
3471, 2013
8046, 2743
1530, 4305
6192, 853
15289, 4818
806, 4402
1179, 3625
4310, 4621
28, 3211
4772, 2639
12304, 2458
850, 4005
1950, 1116
10035, 298
5458, 2961
28, 1319
5435, 463
14412, 2061
23, 1460
3746, 792
5149, 1115
7054, 822
5209, 895
4247, 1516
6903, 2247
12358, 4307
9274, 1253
5934, 1471
10261, 379
15253, 2654
8270, 299
8571, 3798
6573, 3071
13756, 1006
9285, 4410
4085, 2787
127, 134
9100, 2998
12483, 2350
15694, 2560
11909, 569
2348, 62
8908, 2264
2495, 1958
4202, 2342
3823, 1987
15501, 4837
6041, 2183
13891, 3975
8353, 4511
9955, 4027
3696, 3094
9048, 3287
334, 3195
15348, 4187
14126, 4416
5077, 4810
11407, 2462
6602, 4032
6331, 1711
8861, 1942
9732, 4070
13285, 2104
11739, 4340
393, 2604
12190, 2823
13080, 3331
891, 380
892, 457
6677, 2601
1960, 1324
14950, 4005
14648, 2081
5851, 3849
5972, 860
9764, 1884
4412, 18
7562, 24
4865, 1640
5642, 3059
12566, 4524
6182, 318
11895, 2953
6701, 2036
10699, 400
6666, 421
11347, 3429
1011, 892
1054, 124
12970, 4389
12186, 2344
6064, 1523
8064, 2919
13041, 774
15339, 1768
10068, 3074
9497, 2745
15057, 4419
183, 3587
7005, 1367
15392, 1329
13177, 1876
14737, 3333
2602, 417
11208, 4254
7452, 926
12150, 860
13509, 322
10757, 2349
928, 4047
8050, 1136
12087, 4381
11155, 1099
4560, 2504
9048, 3383
11048, 4345
4304, 2134
5295, 3298
8328, 948
4192, 274
10138, 4455
6462, 1902
1380, 3763
2066, 1955
648, 654
4, 30
4562, 2537
11861, 2182
6550, 2353
11040, 1388
11090, 2588
4565, 2539
4982, 714
393, 2991
14127, 1980
830, 796
2477, 910
6044, 4551
2822, 1666
13302, 4468
15626, 1977
14830, 1999
6736, 914
5794, 11
8314, 546
5965, 764
6943, 944
11674, 4535
1430, 8
8797, 1809
6214, 417
4181, 4470
5615, 3349
8170, 1952
133, 9
12029, 1257
2261, 3264
1354, 746
205, 1946
11146, 4318
6270, 25
8881, 508
1081, 3775
4065, 2353
5194, 1871
649, 675
11801, 4390
7119, 3397
5480, 1809
600, 3465
6858, 348
4700, 4302
8440, 3738
7491, 4758
10749, 1422
9620, 3433
13605, 3898
8958, 1673
11802, 3727
12575, 3229
7284, 3078
11302, 4296
4549, 4120
5314, 4537
2468, 262
9783, 401
179, 931
9868, 3156
2394, 4170
3999, 2032
8343, 1655
9673, 2170
3494, 3078
14598, 1772
14935, 3654
12900, 1177
8051, 2254
6325, 135
13944, 1026
2193, 426
13404, 3334
6675, 1428
14657, 875
12644, 3158
12208, 1062
4566, 3734
56, 2801
15331, 3963
138, 1021
15019, 4684
2036, 530
2631, 1163
7923, 2735
9026, 4308
10863, 265
3267, 1829
5296, 286
14890, 1099
11516, 3642
8776, 2939
8695, 1257
3222, 4213
7008, 3330
2163, 1418
11966, 3329
10685, 4229
11747, 3690
1183, 1587
5651, 2557
6572, 4268
227, 160
10020, 2499
11493, 607
5791, 417
4313, 4092
3086, 1833
3287, 2506
11909, 4419
1423, 3706
12709, 4371
7115, 417
4469, 2288
15, 3
1539, 840
6655, 3161
7136, 1720
9949, 3321
230, 340
942, 461
7287, 790
763, 563
9318, 3433
10826, 4209
1798, 384
15829, 3863
7708, 1846
12153, 2283
10085, 2080
4145, 189
13068, 2507
1998, 4363
10148, 4004
9502, 1141
1725, 491
9593, 704
4628, 2163
10265, 2950
7031, 2336
875, 4373
1618, 1042
6747, 3813
8878, 2083
2382, 52
4487, 1223
3425, 2496
1337, 36
3506, 1999
4973, 2696
12621, 3260
9783, 3803
1049, 3192
9828, 4600
6789, 3293
8658, 3802
15616, 3135
12759, 4120
735, 3618
6819, 315
1081, 4033
2455, 3963
3987, 3332
9544, 4142
2324, 2917
3169, 3529
8257, 3067
10548, 1004
5529, 3245
7181, 983
13091, 271
1910, 1021
9725, 2116
7921, 2953
3408, 484
13333, 1593
15029, 3332
1763, 1161
12177, 3654
8430, 2098
14194, 3994
11896, 4237
14508, 2608
15663, 4328
2681, 2445
12042, 4442
10323, 2475
2741, 3552
303, 2369
11054, 3952
12666, 2498
11140, 4326
1081, 3466
14356, 346
9611, 4613
10256, 2886
56, 3898
5972, 998
2580, 1595
2795, 106
10804, 4192
6232, 1885
13561, 2150
3948, 4011
6519, 416
2681, 2443
10040, 3803
23, 3472
9948, 2455
12657, 3336
8701, 3712
12954, 4247
14773, 1546
5239, 4200
9155, 1026
3715, 3707
14507, 4223
749, 2443
6325, 3004
7287, 1595
1186, 3937
666, 494
11349, 323
11301, 607
1378, 1981
8704, 3707
1780, 1317
6246, 459
13156, 715
13123, 966
15263, 2980
14025, 590
4829, 1875
23, 4336
15694, 3681
5310, 2920
11462, 3403
6014, 902
1233, 999
6449, 2130
2722, 4620
13818, 1021
10789, 1419
7822, 2657
10349, 852
1653, 1282
8626, 3793
1962, 621
2134, 62
13047, 4068
2334, 4580
5289, 1271
12065, 1682
6873, 1989
10187, 1203
11277, 2920
8668, 3292
6157, 2448
5342, 3904
10938, 2967
9675, 4606
7948, 3609
12853, 2730
5677, 3513
1081, 1005
14141, 1320
7923, 4729
13535, 2641
3955, 3807
14321, 1750
8438, 1318
14642, 2279
123, 171
11745, 1792
5269, 3317
8945, 1143
340, 202
8540, 4522
12315, 3846
8536, 3363
410, 1916
9087, 2195
4909, 2805
8251, 484
13826, 865
7054, 3375
5831, 675
23, 1508
11243, 1519
4247, 1724
2165, 724
13393, 756
10597, 290
10079, 4078
23, 3281
13929, 8
7928, 570
9170, 4006
6535, 2634
14799, 1530
13400, 1888
5525, 2993
848, 1612
1454, 917
337, 212
4119, 4023
5820, 496
1330, 905
8813, 4774
8637, 3345
1707, 1180
4061, 3904
6106, 2944
8009, 476
807, 675
11933, 3260
3475, 2202
9091, 3991
9319, 4037
1744, 859
6391, 1126
11095, 3805
3203, 249
2619, 3368
13189, 2388
6605, 1904
3322, 4019
538, 3820
6274, 3004
14645, 4118
13110, 626
4009, 1533
4855, 3004
5604, 3035
14395, 2169
10270, 3255
7753, 394
15006, 2963
6513, 922
122, 4338
15618, 2775
528, 3153
11110, 2280
7380, 416
3567, 4612
359, 111
3040, 956
8333, 2923
614, 4203
9117, 3015
6344, 621
5246, 2271
4712, 2479
9519, 3460
5092, 4205
9417, 3145
13082, 3332
14394, 3002
1270, 997
2479, 1568
9511, 4031
5703, 670
117, 1752
11212, 2944
8378, 297
2848, 1619
15848, 2732
15535, 1516
13220, 2346
12187, 3329
5805, 3729
10309, 1658
23, 2968
13027, 4248
431, 485
487, 532
1635, 595
7463, 824
8533, 4216
4247, 1879
442, 3896
2950, 897
11949, 2928
5883, 769
6052, 3191
501, 1925
4117, 1753
10949, 4252
4879, 2710
3986, 2021
2916, 755
7642, 3531
7470, 4071
5278, 2334
15203, 1674
9752, 1052
23, 140
10952, 50
282, 4215
5045, 1641
1246, 3231
5032, 4623
447, 495
3229, 1417
2713, 354
5945, 25
4549, 2020
12043, 3042
2847, 1672
13824, 1090
7031, 2947
992, 2805
10249, 2001
9364, 2678
12962, 3722
5570, 1871
3844, 1894
13202, 2147
5016, 4279
13102, 4846
12037, 3501
1186, 3310
7948, 3305
10313, 1216
6924, 3324
2959, 4116
13630, 3162
13034, 2776
755, 1913
10657, 2532
470, 4871
13887, 470
88, 8
11235, 3329
1878, 435
4634, 2507
3634, 3974
10691, 2471
14551, 4316
7297, 2693
3321, 2928
11184, 2428
11077, 2051
4947, 4161
718, 398
10753, 3272
5962, 2517
15711, 1593
13107, 966
7717, 1670
6645, 2438
14269, 1392
1089, 384
11191, 2341
966, 724
133, 555
6701, 4289
8383, 943
442, 3789
575, 547
3168, 2655
1419, 529
13554, 1817
10962, 3358
14545, 853
13302, 3066
3888, 881
5994, 3128
133, 34
8058, 1214
10785, 3059
6412, 2853
11559, 3809
14588, 1561
285, 3070
5206, 656
2001, 758
3781, 977
1847, 3424
4117, 611
2912, 12
12848, 3944
2094, 856
11264, 3022
5047, 184
5835, 605
1598, 2823
9700, 4004
3339, 2386
4369, 2460
9978, 4017
13570, 2752
11533, 4107
9917, 4691
595, 1288
11909, 1510
904, 2181
4803, 2120
6127, 526
7295, 416
8850, 3876
14083, 3549
14333, 3898
830, 651
4344, 3650
3071, 1654
7344, 728
5310, 4790
14704, 2255
12878, 382
12891, 4651
2462, 1558
11027, 3808
8178, 2673
12523, 4052
4188, 4433
6821, 3380
10922, 4293
14156, 1905
14463, 4219
10245, 1447
9141, 3952
1225, 1799
8494, 2220
14517, 4060
2776, 3046
15204, 882
376, 444
5593, 330
464, 4792
13659, 2164
4450, 3458
7674, 3102
3830, 765
7362, 1574
10595, 2646
8868, 3804
9364, 4053
13838, 2459
12674, 4534
645, 629
13679, 2166
5806, 1978
13810, 1425
15195, 1396
3128, 4867
15555, 3614
14434, 4847
13175, 807
10259, 4209
8135, 3661
8497, 1841
11038, 3406
7496, 4040
64, 121
2860, 62
7163, 687
5332, 524
14742, 4812
8254, 3171
3195, 1516
147, 265
8156, 142
11446, 4417
13011, 3616
6962, 33
12109, 3701
3938, 1401
8941, 84
1882, 4097
10622, 1962
5468, 4327
11246, 842
2103, 2255
15113, 1853
10741, 4133
7760, 921
6591, 1098
15592, 3302
8108, 2715
2256, 621
5049, 2705
9052, 4687
14466, 3183
8618, 2618
5427, 2074
4077, 947
10336, 1520
3548, 2164
3256, 2311
1582, 4697
9182, 726
4969, 3512
6783, 3107
2404, 1660
28, 1724
5047, 1454
15676, 2500
13210, 3879
10100, 3064
4104, 2599
585, 596
9519, 4004
23, 645
2661, 1687
6969, 2185
7305, 2426
11090, 4122
6693, 811
13531, 4456
10759, 1366
2709, 2846
7789, 1942
9020, 2998
3065, 85
11102, 3566
1767, 1144
662, 21
15716, 1772
9889, 3604
6746, 2255
14066, 4249
9991, 1952
15550, 38
4145, 4229
9296, 1199
7892, 3796
4506, 2503
6036, 1863
5785, 2447
10277, 3022
1892, 848
6677, 793
13417, 382
5067, 2767
10867, 422
7016, 2992
13501, 2152
14836, 4507
3703, 2127
10229, 814
6218, 1592
13034, 3334
13047, 4574
7841, 1126
10788, 4326
4239, 85
8018, 1753
4221, 514
1921, 2960
14631, 1470
12443, 4025
13492, 2341
2585, 3351
1729, 85
13856, 3654
14525, 3735
4346, 2422
5865, 4809
6406, 2677
3942, 2200
12573, 3974
1913, 3966
5244, 1506
1301, 840
4497, 1787
7408, 9
4476, 3907
6534, 1838
595, 2493
8712, 3126
5250, 1654
15232, 3667
1966, 4679
5897, 3096
3729, 4768
7802, 509
8669, 3778
9009, 3815
299, 384
15790, 1638
4714, 1427
9819, 1888
9650, 542
7952, 3626
7573, 1072
7722, 3370
9871, 3770
6787, 4765
453, 365
6507, 4830
589, 597
7742, 3265
4065, 2548
14702, 3900
23, 104
2299, 267
11770, 3946
6959, 3169
976, 1622
5173, 1643
5549, 2647
13507, 1160
13419, 1394
9735, 3017
8771, 4635
2553, 3579
11592, 3805
12636, 4117
3555, 896
1181, 14
11111, 271
6608, 2136
6698, 4619
7345, 1647
7442, 1921
8482, 3564
6130, 1647
6052, 2733
6768, 866
23, 1631
4809, 4270
10469, 999
8283, 545
6392, 815
11466, 3805
3460, 1652
15384, 3633
4424, 875
4065, 2351
3974, 3724
5084, 1932
11909, 354
6911, 998
13023, 1034
11324, 582
8986, 3810
1445, 48
14926, 4675
4384, 1930
15693, 2769
6813, 1855
4206, 4250
8318, 460
8172, 1358
1186, 3433
4708, 1224
595, 524
4363, 2667
8408, 1357
393, 1658
8063, 844
15373, 4269
13323, 508
11282, 2417
8171, 1677
2435, 1542
5715, 2082
7411, 1479
14957, 4499
1547, 3694
4529, 2348
1380, 435
9375, 1214
9200, 3313
11364, 3004
5789, 1649
15393, 4731
11863, 4278
3764, 280
5428, 1545
15782, 4711
6802, 2230
5888, 194
14821, 19
11660, 4108
1337, 1151
1147, 848
9643, 1935
5522, 3152
12310, 4591
13949, 2947
11376, 1034
9398, 4698
6114, 2569
10271, 2457
15525, 2997
10578, 2880
6520, 3466
2693, 2031
9877, 4176
15748, 3823
824, 788
2041, 841
11848, 1358
1380, 1924
4817, 4334
4055, 4572
2442, 3004
10605, 4427
7108, 55
2594, 2148
1657, 613
12658, 1726
8346, 3619
225, 172
23, 2511
3435, 131
6590, 2974
4009, 1141
11768, 414
1993, 3334
14341, 2483
7685, 85
6198, 4122
12537, 1598
14595, 3933
1748, 4112
2188, 3998
6389, 1489
15433, 4183
3701, 1335
94, 2080
1286, 1393
158, 121
11458, 4191
11503, 4277
11247, 3948
11666, 328
2847, 533
7494, 4238
14890, 3033
14952, 4684
5289, 4334
4449, 2488
9482, 2573
606, 386
11707, 1941
247, 4630
8383, 1569
8776, 3078
2363, 1048
10562, 2114
5284, 53
4293, 550
11427, 1128
10246, 3329
12845, 1481
2905, 3769
2573, 1063
11661, 3897
3097, 62
2003, 1259
3583, 802
5217, 2682
12391, 3506
9330, 1675
4609, 4024
7369, 1259
11321, 3859
3773, 2200
6765, 2759
6765, 2799
600, 3221
2434, 3805
6482, 2638
15425, 2388
11512, 580
14394, 1773
4121, 457
4656, 709
11579, 2197
4061, 2563
5949, 342
10444, 1152
12618, 460
13730, 4507
3206, 4449
8478, 1051
13917, 3898
13272, 4217
8172, 3956
533, 2259
393, 2982
2475, 1005
2269, 1476
9001, 3402
8951, 2895
8140, 3009
9125, 23
13220, 1169
9884, 2614
5096, 496
13696, 4347
6945, 3381
10886, 4351
6682, 2634
11051, 892
7528, 1700
3905, 514
14737, 1022
3088, 241
4491, 1828
631, 249
5983, 4121
6622, 3769
1335, 3613
8262, 218
14411, 4841
9513, 3483
15523, 1365
5636, 2730
12647, 3414
824, 225
11351, 1850
6873, 3008
8386, 3451
15604, 2544
5247, 2441
13613, 3171
7015, 416
12759, 3368
7731, 2673
15092, 1516
3844, 1623
6343, 2306
10037, 4163
11299, 2361
12534, 1545
4721, 2610
5275, 1444
5243, 2811
873, 596
8507, 3787
11346, 1602
4075, 2705
11509, 3910
5245, 2522
10199, 313
963, 4774
3267, 559
7224, 775
15670, 844
11748, 4343
6133, 417
3652, 762
2616, 4123
1848, 1921
7061, 1611
11438, 3898
2738, 3885
4247, 1636
7053, 2416
2301, 341
6765, 1318
2692, 2877
11122, 3135
10296, 3910
15411, 1632
6325, 2843
3476, 2171
13401, 3878
9867, 343
15238, 1838
4954, 909
1069, 142
1113, 4000
7800, 136
14453, 4833
337, 2919
7790, 3520
5788, 241
1238, 1119
1670, 168
9562, 3942
9364, 1705
12892, 3600
14823, 2212
963, 2702
3235, 244
15826, 4556
15171, 175
2703, 823
9854, 4172
9490, 4689
600, 625
8852, 2358
552, 1743
3637, 4147
1090, 1606
12015, 3885
2175, 2142
13420, 4025
9436, 61
7550, 484
6365, 872
2734, 1349
6014, 4761
15405, 3503
11249, 4780
2482, 1570
13078, 4416
13133, 4554
14877, 4547
1085, 492
9247, 1229
12164, 4650
4150, 761
1810, 1305
1250, 785
1213, 1958
4725, 1064
7008, 3383
14054, 4029
6541, 1988
824, 789
2233, 1417
4696, 993
15019, 1051
14158, 1427
14217, 3171
8452, 484
3561, 1683
744, 1747
8381, 2112
4637, 2446
2644, 2561
6471, 979
8891, 932
9007, 45
15288, 2119
4335, 1915
10239, 3283
5872, 3067
1458, 321
4041, 2346
6298, 1775
1390, 1941
2681, 1651
5175, 4016
11458, 1985
1091, 2885
15860, 4445
518, 10
4828, 227
10083, 3644
15163, 3320
12494, 4512
681, 1930
2249, 1539
5604, 1984
2408, 1163
5163, 2796
10321, 2073
12219, 3910
13443, 1951
14903, 1493
7682, 2254
15009, 4764
8624, 322
13186, 3077
576, 1624
10189, 4004
1358, 172
5548, 2627
13120, 2175
13468, 1122
3323, 44
13834, 3844
14807, 4675
2435, 1065
13035, 3330
11877, 3584
12542, 2541
3422, 1928
732, 1014
12967, 4377
11170, 3806
6718, 4803
7394, 416
3484, 1630
9631, 1925
5307, 1347
6862, 4648
10422, 1743
147, 65
1542, 284
11253, 3286
9114, 1099
5373, 2627
4936, 193
4670, 3301
7464, 3363
9106, 3905
8618, 1327
3850, 4062
11049, 3339
600, 2168
356, 2952
13215, 3494
3802, 2816
3300, 280
14008, 4562
13160, 346
5289, 2751
8383, 3631
1790, 2108
5382, 3707
15506, 3335
13182, 939
9035, 406
4821, 4015
10054, 1322
14614, 2514
2061, 4846
1662, 2493
5567, 3259
10354, 2349
13500, 3163
8517, 3221
2990, 441
10755, 2728
12844, 1296
872, 3118
4222, 258
8509, 2352
5187, 2174
6291, 173
9643, 3015
2697, 4100
2631, 714
14814, 460
13914, 3419
4248, 1831
2195, 1433
9797, 4552
9292, 1974
9519, 3905
1246, 4722
3999, 2578
6368, 3229
15047, 890
9407, 1421
15754, 3460
13294, 1515
3561, 2082
4936, 2722
15080, 845
7680, 1288
6585, 2408
28, 1661
83, 143
858, 368
7140, 3383
11846, 166
5815, 1165
2631, 3820
28, 2023
14028, 1739
1160, 587
13203, 724
5489, 567
8836, 2823
8487, 2918
4674, 1416
11956, 391
8110, 631
10389, 1693
1215, 7
6342, 2415
10266, 4430
5788, 1268
9600, 4500
14597, 3360
2264, 989
6264, 901
3000, 1652
9427, 3764
13613, 1775
5894, 4313
5800, 3941
11728, 747
3212, 2788
4277, 606
14702, 641
505, 1970
3248, 359
23, 1667
6223, 4590
5775, 3429
8650, 2683
11952, 293
13762, 30
3329, 1698
5066, 2536
2489, 1361
8446, 3720
3141, 1844
1154, 2608
14635, 850
4378, 3137
13163, 927
14542, 1795
12000, 617
518, 206
3612, 1812
13255, 2658
1014, 1020
513, 2887
13437, 3450
1214, 2203
8646, 2799
156, 2761
11154, 1216
7658, 2048
9571, 2563
366, 205
13733, 4402
5234, 2295
2068, 1371
4905, 2707
4715, 4093
7287, 1604
9030, 2447
3166, 1045
1252, 1683
12846, 3359
14364, 241
175, 160
14497, 2604
12165, 3550
9538, 1241
14075, 631
4452, 4096
1220, 4365
2502, 4501
597, 897
3811, 730
10909, 4747
11942, 688
4033, 3981
23, 3640
10394, 4304
2249, 473
7396, 1550
292, 1763
11823, 3846
62, 4790
11555, 3805
3550, 249
12676, 2004
3561, 2108
7313, 2730
5301, 1774
1088, 865
10136, 3307
6026, 3560
9144, 1847
12524, 2784
15443, 3487
1006, 2901
1491, 568
4623, 2756
1524, 46
9744, 3431
9696, 3819
11943, 1898
6857, 3360
4281, 2404
10465, 1373
43, 1502
11735, 37
8197, 1230
1595, 3952
4747, 3159
7537, 3573
11124, 2637
13195, 1362
13385, 4144
6587, 3845
7006, 3308
2770, 1570
3565, 3880
10112, 1084
12089, 3707
10823, 2159
2747, 221
23, 3465
13332, 3795
9147, 4526
11724, 2057
2727, 1218
14456, 4585
7907, 2490
6906, 3337
1026, 142
8711, 3631
3038, 317
5529, 2213
10559, 4270
6330, 3232
14953, 2977
13089, 401
642, 13
11726, 1272
8049, 4708
9978, 1240
2514, 1558
158, 2213
14328, 2519
8205, 1256
10716, 2446
1431, 3593
8040, 3298
13735, 2351
7147, 309
6243, 1417
3027, 361
8184, 357
13390, 731
11143, 4135
15448, 4195
15204, 526
12208, 3491
4462, 518
3561, 2071
1730, 4855
13095, 40
10693, 1680
7795, 797
11914, 1657
2214, 116
5604, 3068
9124, 4197
13825, 1108
19, 450
2928, 323
8389, 785
6233, 3210
12759, 2109
8295, 1347
2608, 464
5410, 1153
12821, 3839
9126, 1263
6528, 4354
10457, 2901
7375, 776
6371, 1972
10822, 3334
4281, 626
6526, 4675
2631, 3685
8049, 3612
1081, 3903
4061, 914
1134, 4234
7667, 1417
11628, 322
13942, 1917
2224, 4020
1554, 3857
13504, 4405
5084, 2736
3458, 4285
9457, 2716
15349, 4712
4798, 2447
5525, 2627
5394, 750
6119, 3957
7862, 1578
5383, 4207
15858, 3335
1059, 773
11253, 2769
15047, 3136
9047, 3936
3267, 1622
579, 593
11017, 4839
2758, 4871
8706, 1232
28, 2730
13522, 4592
111, 3907
4789, 1018
6465, 89
8270, 1718
3208, 490
8610, 2352
14469, 288
14668, 3848
9277, 1971
1380, 2031
6288, 3243
5300, 523
5019, 2874
2586, 1349
10746, 1141
12566, 2179
2097, 227
2276, 24
6457, 2346
5651, 2928
6169, 497
10974, 4437
15140, 2977
14019, 810
5773, 3366
12550, 112
3302, 1958
1178, 142
2681, 1665
10294, 1438
3495, 2007
14951, 3818
9190, 3945
826, 1149
15520, 354
7198, 692
3109, 542
15540, 4521
5887, 3954
6514, 3840
1607, 1761
1425, 2957
12907, 2706
6274, 32
2773, 4453
14556, 611
12961, 1028
1146, 2967
1914, 200
9710, 1357
5214, 2623
5311, 1992
4740, 2169
11265, 4297
648, 35
4783, 1852
14953, 1979
11205, 4321
3677, 2167
5931, 699
10108, 1692
11964, 2899
1193, 979
2100, 1696
14648, 4631
2593, 1349
2992, 1774
11668, 3038
1529, 886
3611, 3288
6971, 379
5211, 1165
1237, 656
11619, 489
815, 3908
9449, 4425
14164, 1620
1656, 3920
4169, 2379
6732, 543
9099, 2163
8061, 1093
15051, 2964
6318, 2423
1544, 1147
3622, 541
7152, 3062
1141, 4148
7186, 3428
1018, 559
9193, 1006
595, 37
11154, 842
6653, 464
10491, 1384
7506, 2834
8941, 2632
749, 3015
11081, 4623
7414, 2493
12475, 2301
12703, 4202
2342, 1163
11524, 2362
15293, 1070
2470, 1419
600, 1591
2260, 4224
11433, 3746
13771, 3333
3590, 2420
4354, 1281
9597, 317
7859, 1526
7409, 2576
13035, 410
23, 3364
9790, 4762
2354, 1368
14445, 1593
8384, 3652
12215, 1143
6303, 2701
7871, 2657
13689, 341
3598, 2814
12300, 4469
2599, 1125
308, 466
342, 8
119, 972
4990, 2696
3841, 1520
2879, 3445
114, 16
3373, 540
11307, 1216
11173, 98
6249, 3234
6529, 1420
5046, 2705
2731, 398
12179, 4028
5647, 2748
11292, 2314
5723, 3108
6699, 3228
13997, 3461
3561, 2057
15534, 3046
23, 1671
14822, 3841
12880, 1772
7788, 4854
4501, 3226
2016, 988
7984, 2478
14057, 401
11490, 4160
1193, 2516
7266, 374
9149, 3804
1718, 543
48, 4348
1148, 618
13807, 1241
5972, 3166
12156, 1373
14156, 4035
10814, 4107
7914, 2047
14397, 668
13126, 3172
10160, 1783
2649, 1882
4200, 4663
11787, 3627
13036, 4210
595, 635
9891, 2563
2722, 1278
8186, 3679
7687, 3125
3603, 1912
12560, 1514
7400, 395
8339, 1601
14691, 3201
686, 671
2763, 578
7469, 2627
6676, 174
5623, 2379
5759, 1615
10584, 699
8873, 3754
11594, 1099
12037, 670
13401, 406
12396, 2524
9986, 2671
8699, 1148
12853, 1678
6375, 3082
1270, 3901
7526, 1417
2321, 1312
10662, 1768
6684, 514
5032, 3830
4540, 103
7937, 4601
7013, 2345
8433, 3705
12656, 988
341, 760
4487, 1753
2364, 1524
147, 239
1635, 1212
9839, 1730
7020, 1614
221, 333
2855, 1785
13375, 1094
10787, 343
14546, 1557
14375, 1350
12831, 2310
14996, 4817
9997, 4763
1081, 2514
10257, 1287
12087, 3349
235, 234
4101, 2095
384, 842
8918, 2568
5168, 2476
13226, 4599
2478, 678
13124, 1630
11547, 1355
8435, 2161
8895, 1404
2742, 1399
11191, 541
6530, 1900
23, 2442
14857, 4738
2408, 217
2424, 3844
8672, 3839
13384, 2233
10505, 73
10165, 327
9236, 3808
14174, 2568
1620, 1194
815, 1837
1193, 645
12778, 2033
8824, 4565
14843, 4393
14339, 1593
12934, 4468
14285, 1227
14508, 82
1956, 1528
9259, 297
14554, 1310
8748, 972
7418, 1730
7194, 2751
9707, 4004
3683, 3766
768, 671
4748, 561
6784, 546
12588, 22
10916, 2938
1186, 1581
600, 623
2249, 4127
11633, 3678
7486, 3078
4247, 1651
6733, 1558
7358, 1522
1671, 4089
15426, 3697
308, 390
23, 3763
1718, 890
9265, 2638
1805, 4139
13182, 3073
3229, 1654
1727, 3883
14378, 1702
12447, 699
3043, 307
6901, 852
13737, 4761
8638, 3143
10441, 395
9754, 1351
4566, 1601
14554, 1397
13648, 682
2883, 1116
3672, 1964
9954, 180
5551, 4729
56, 2138
1471, 300
3863, 164
3665, 1253
3443, 1242
8606, 3799
5570, 279
15638, 4834
10181, 3328
9911, 3363
4566, 964
2423, 18
2815, 1233
8662, 4271
9994, 4552
9869, 4827
15292, 4416
8451, 4253
4437, 2144
14948, 3977
14957, 1762
2340, 1540
15175, 308
9386, 241
2750, 1270
8802, 574
9335, 3342
1139, 3878
824, 1295
15762, 1084
235, 1608
10088, 4155
5627, 3054
1970, 3862
3077, 232
5367, 3560
12205, 1491
13868, 2346
8466, 4239
13912, 1553
8993, 3098
23, 1697
9075, 3981
12338, 2567
8383, 3499
12677, 456
2188, 1392
4662, 1696
2354, 2172
2408, 362
3829, 2241
12150, 225
13797, 3335
12359, 334
6091, 769
6010, 3160
15661, 592
